Time (s), Initial Position (x, y, z), Initial Velocity (vx, vy, vz), Final Position (x, y, z)
941426.668245481909, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -13823.267584251156, -22439.378123227954, 8600.958871741615
943101.142462272663, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -10105.075245189362, -21736.766007682883, 2512.716406209023
945038.808665850316, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -4811.831524340108, -18682.717390673970, -4700.713879571465
947219.783778884681, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 2076.048871434280, -10971.756617460092, -11442.016486500286
949621.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8238.477974368257, 2504.820880331569, -12817.137776095289
952219.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9842.730987933530, 15805.441471115448, -6243.485044498114
954987.682763823890, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7658.422281445175, 24260.165422943348, 3610.239725018105
957896.710848599323, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 3758.730724725787, 28409.349995057746, 13454.489486667590
960917.108366915025, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -761.837794126744, 29467.825479384373, 22210.469950503251
964017.881952981930, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5364.728060864408, 28304.594567372358, 29539.292838987800
967167.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -9748.274072020884, 25523.636087486266, 35334.085837463877
970332.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -13722.134272201389, 21576.065173994008, 39576.995039148518
973482.118047018070, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17157.181144759150, 16824.601826686587, 42296.066102008161
976582.891633084975, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19964.088653708437, 11577.898402662009, 43551.616058106731
979603.289151400677, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22083.906375392948, 6108.624816708192, 43432.335964194404
982512.317236176110, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23484.261589771428, 662.506918938605, 42054.955160270270
985280.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24158.604741591920, -4538.229175454484, 39565.333233380574
987878.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24127.405159137634, -9295.523325699809, 36140.093472460037
990280.216221115319, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23440.792636287715, -13439.891194164844, 31988.164005534749
992461.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22182.239269545666, -16838.854863981775, 27351.311889557142
994398.857537727337, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20472.511440127335, -19409.789432562266, 22502.026777055191
996073.331754518091, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18472.160235169129, -21136.633654138092, 17736.079447063050
997467.431613132241, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16379.282637545117, -22086.902788717569, 13356.493683576917
998566.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -14418.044115521761, -22419.825387433368, 9647.451049664625
999360.310664140503, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12814.820704361082, -22370.902464202136, 6842.983042811798
999839.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -11764.828550319555, -22201.136700151008, 5103.856681684807
1000000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -11399.459211391049, -22118.071181874289, 4515.687564296870
